O60260,P78352
P19086,P63215
P19086,Q8N5S1
P49798,Q9NQ66
P35372,Q5JY77
P35372,Q13255
P35372,Q9P104
P35372,P41143
P35372,Q9H3M0
O75334,P23468
P48751,Q02156
P30542,Q13255
Q6ZMW3,Q9BVA1
Q05193,Q9BY11
Q05193,Q05586
Q05193,Q99962
Q05193,Q9UQ16
Q05193,Q86Y78
P59190,Q9Y2J0
Q15413,Q92736
Q07699,Q12860
P43681,Q86Y78
P43681,P62760
O75781,Q8N5S1
P18507,Q9H819
P18507,P21918
P18507,Q8N1C3
Q4U2R8,Q8TD22
O43295,Q99962
O43295,Q92558
Q15303,Q15700
Q15303,Q7Z6G8
Q15303,Q16827
Q15303,Q16849
O14810,P60880
O14810,Q16623
O14810,Q6PUV4
O14810,P35372
P24588,P28472
P24588,Q9HBX9
P24588,P78352
O14829,P04350
O14829,Q9BVA1
O00555,Q9HCP6
O00555,P41732
O00555,Q9BVA1
O00555,P21579
O00555,O75525
O00555,Q9NZU7
O00555,Q8TAK6
O00555,Q9NR64
O00555,Q99435
O00555,O60229
O00555,Q02641
O00555,P46821
O00555,Q92832
O00555,O15034
O00555,Q14194
O00555,P42679
O00555,Q76N89
O00555,O94910
O00555,O95153
Q16352,Q9NR22
Q96EQ0,Q9Y4G6
Q8N6K0,Q9H2J7
Q8TD22,Q9H2J7
P01185,Q07687
P01185,P47901
Q8N0S2,Q9HBZ2
P04216,P50406
O43300,P23468
P23468,Q9H169
P23468,Q8NA69
P23468,Q8IYJ0
P23468,Q7L985
P23468,Q6ZRI8
P23468,Q4KMG9
P23468,Q9H221
P23468,Q9NZ94
P48051,Q92806
P48051,P48549
P16389,Q9UHC6
P16389,Q09470
P16389,Q14722
P16389,P22460
P16389,Q13303
P16389,P78357
P16389,P78352
P16389,P22459
Q16720,Q6PIV2
P20336,Q9Y2J0
P20336,Q9UPA5
P20336,P20337
P20336,Q9Y2H9
P20336,Q9UQ26
P20336,Q8N398
P20336,Q86UR5
Q8TBG9,Q969F0
Q8TAB5,Q96JN2
Q8TAB5,Q9BYV2
Q92558,Q9P242
Q92558,Q9P2E7
Q92558,Q9NZN9
P23945,Q96D05
P23945,Q9H819
P29376,Q13202
P29376,Q9UM73
Q16849,Q9H254
Q16849,Q9UBB6
Q9NWB1,Q9UBD0
A1KZ92,Q96T49
P07306,Q9UBE8
P07306,Q6UXB4
P07306,P80404
Q02153,Q9UPQ3
Q93045,Q9UH03
Q93045,Q9UL62
Q93045,Q96PX6
Q93045,Q96D09
Q96LI6,Q9UPW6
Q96LI6,Q9NWB1
Q6P1W5,Q6PKX4
Q6P1W5,Q9NWB1
Q6P1W5,Q8IYR0
Q6P1W5,Q96NJ5
Q6P1W5,Q9NPG2
P18509,P41587
P18509,P47872
P18509,Q9UHG2
P18509,P41586
P01568,Q86W67
P22748,Q9Y6R1
P22748,P48751
O43236,Q16143
O43236,O60260
O43236,Q8IYM1
O43236,Q9UH03
O43236,Q99719
O43918,Q9NVE4
O43918,P20648
P28223,P78352
P28223,P78559
P28223,Q7Z6G8
P28223,Q16288
P28223,Q14416
P08172,Q96D09
P08172,Q5JY77
P08172,Q96DD7
P08172,Q99962
P08172,P41732
O95259,Q8NCM2
O95259,Q9H3M0
O95259,P48547
O95259,Q14721
Q9UBM8,Q9UHG2
O60262,P16520
O60262,Q8N5S1
P02765,P35219
P02765,Q8N9F7
P02765,Q9UK22
P21728,Q05586
P21728,Q9NYX4
P21728,Q9Y5N1
P21728,P30542
O43613,P21554
Q8NFW9,Q8TAB5
Q9NSN8,Q9Y4J8
P50406,Q9UBB6
P50406,Q59EK9
P61328,Q13387
Q96D98,Q9HCI5
P11229,Q5JY77
P11229,Q96D09
O43505,Q9NRU3
O43505,O94910
O43505,Q8WY07
O43505,O43529
Q9HBW1,Q9Y2I2
Q9HBW1,Q9HCJ2
A7E2Y1,Q8NB12
O14578,Q05586
O14578,O15399
O14578,P78352
P0DN37,Q05639
P0DN37,Q9Y698
P0DN37,Q8TDW7
Q92913,Q9UQD0
Q15256,Q9UL42
Q15256,Q15759
Q15256,Q15303
P48050,Q15700
P48050,P78352
P04628,Q9Y5W5
O60477,Q8N5S9
Q13562,Q92784
O95990,Q9BUH8
O95990,Q96JN2
Q86SE5,Q8TAP4
P23560,Q96PQ0
P23560,Q16620
P35348,P35368
P35348,Q07699
P35348,Q9HCP6
P35348,Q96CW9
P35348,Q96D05
O95502,Q15818
O95502,P11686
O14531,Q16827
O14531,Q99962
O14531,Q9BPU6
Q92784,Q9NY65
Q8N2Q7,Q9NZ94
Q9BVH7,Q9UK22
P01303,P32245
P01303,Q9Y5X5
P01303,Q16568
P21554,P28223
P21554,P47736
P08247,Q16623
Q3SYB3,Q9NZR2
P35462,P62166
P35462,Q9H4G0
P35462,Q99962
Q86UL8,Q9UQB3
Q86UL8,Q8TD84
Q400G9,Q92558
P16157,P32004
P16157,P21817
P16157,P48751
Q86UE6,Q86WK6
P16520,Q9P2W3
P16520,Q14206
P16520,P50150
P16520,P63215
P16520,Q96D21
P16520,P49758
P00747,P01042
P00747,Q4VCS5
P00747,Q99574
O94760,Q9BTV5
P55289,Q13634
Q9BXY8,Q9Y2D8
Q9NZ72,Q9UL62
Q6B0B8,Q8N8M0
Q16281,Q9NP78
Q16281,Q9NRW1
Q16281,Q9NQW8
P49418,Q8NFH8
P49418,Q05193
P49418,Q9BQI5
P49418,Q99962
P49418,Q9UQ16
P49418,Q8N398
P49418,Q15078
Q99490,Q9H4G0
P78348,Q16515
O14967,P51811
O14967,Q16720
P80404,Q9Y2T3
P18505,P24588
P18505,Q9HD90
O00445,P50406
O00445,P21579
O00445,Q9BQG1
P03971,Q96KR7
Q02641,Q08289
Q02641,Q8N350
P42261,P42262
P42261,Q86YM7
P42261,Q13002
P42261,Q9H4G0
P42261,Q9Y698
P42261,P48058
O14594,Q02246
O14594,Q92752
O14594,P21246
O14594,P32004
O14594,P13591
Q02246,Q92823
Q02246,Q9UHC6
Q02246,Q12860
Q14990,Q15078
Q14990,Q5JR59
P22459,P22460
P22459,Q9NSN8
P22459,Q15700
P22459,P78352
P22459,P35609
P22459,Q09470
P22459,Q13303
P61764,Q9NZH0
P61764,Q15078
P61764,Q14183
P61764,Q16623
P78559,Q12791
P78559,Q8WZA2
P78559,Q15700
Q13554,Q3V5L5
Q13554,Q96S95
Q13554,Q8N446
Q13554,Q9UQM7
Q13023,Q92736
Q14D33,Q5JR59
Q14D33,Q7L4P6
Q14D33,Q9UL42
O14490,Q14957
O14490,O95886
O14490,P22459
O14490,Q9UPX8
O14490,P25054
O14490,Q12879
O14490,Q9Y566
O14490,Q15700
O14490,P78352
Q8TAK6,Q9P104
Q8TAK6,Q96IW2
P32245,Q8NHE4
P32245,Q96G30
P32245,Q5VV63
Q69YU3,Q8WXF0
Q69YU3,Q9ULR3
Q69YU3,Q9UPQ3
O75973,Q8NA58
O75973,Q9NTU7
O75973,P08709
O75973,P60827
O75973,Q6PIU2
O95153,Q96D09
O95153,Q8WZA2
O95153,Q12756
O95153,Q07687
O95153,Q9HBZ2
O95153,Q7L4P6
P21918,P62166
O95343,Q99502
O95343,P26367
Q12879,Q13554
Q12879,Q8TCU5
Q12879,Q15700
Q15768,Q3ZCM7
P13637,Q86Y78
P13637,Q8IYR6
P13637,Q86UN6
Q13972,Q16620
Q13972,Q16288
P0DPD6,Q6PIL6
Q7L985,Q96FE5
Q9UHG2,Q9UKJ8
Q96AQ9,Q9UM19
A2RU67,Q9GZP1
A2RU67,Q7Z6J6
Q86WK6,Q8NA58
Q86WK6,Q9Y5Q6
Q86WK6,Q9UKJ8
Q9BSW7,Q9Y2D8
P41587,Q96D05
P41587,Q5T1Q4
P41587,Q9NXB9
P51693,P54257
P51693,Q9Y5I0
P51693,Q9P232
O95622,Q08462
O95622,Q05513
Q08462,Q08828
P26232,P55286
P22460,Q13303
P22460,P78352
P22460,P35609
P22460,Q9H819
P22460,Q14722
Q9HCK4,Q9UD71
P50553,Q06413
P54257,Q13562
P54257,Q9H0I3
P54257,Q96NT1
P54257,Q99689
P54257,Q96D09
Q8IYM1,Q99719
Q8IYM1,Q9UH03
P40123,Q9NQ66
O75899,P08908
P08908,Q8NDV2
P08908,P28221
P08908,P28222
Q12756,Q8HWS3
Q12756,Q7Z5A8
Q12756,Q5JR59
P28472,P47870
P28472,Q16445
P28472,Q96FT7
Q2M243,Q7RTS3
P30301,P43320
P41143,P41145
P41143,Q02156
P41143,Q5JY77
P13591,P32004
P13591,P23560
P13591,Q14982
P13591,Q9H902
Q9NYQ7,Q9Y5G3
Q9P0X4,Q9Y2W7
B3KU38,P46821
B3KU38,P11137
B3KU38,O15394
B3KU38,Q9UKU6
B3KU38,P13521
B3KU38,P32418
B3KU38,P07196
Q9NS61,Q9NZV8
Q9NS61,Q9NZI2
Q9NS61,Q9UK17
P41146,Q5JY77
P48549,Q92806
Q13634,Q9ULB4
P40225,P40238
P04278,Q6UXB4
P04278,Q8NCR6
P04278,P04733
P28566,Q9C0B2
Q9H221,Q9H222
Q8TAP4,Q96AQ9
O75678,O75679
Q9ULB4,Q9Y6N8
Q13303,Q14722
Q14831,Q9NY65
O43612,O43614
O43612,Q9Y5X5
O43612,O43613
Q8IVF5,Q99962
O94910,Q9NZU1
O94910,P25054
O94910,P78352
O94910,Q9Y566
O94910,Q8WWF5
O94910,P08922
O94910,Q9UPX8
O94910,Q9Y5G3
P49683,Q9C0E4
Q5JY77,Q93045
Q5JY77,Q96D09
Q5JY77,Q9UHF0
O60688,Q9UKC9
P33402,P78352
P33402,Q15700
P33402,Q02153
P17677,Q8N5S1
Q86UX6,Q9NS64
O95741,Q15759
O95741,Q9Y6K8
O95741,Q96A23
Q92752,Q96GW7
Q16445,Q9H819
O76038,Q14183
Q86SK9,Q96KN2
P30872,P61278
Q76B58,Q9C0B6
P78357,Q09470
P78357,Q96LR4
P78357,Q9Y5Q6
P11217,Q9BYV2
Q5T7P8,Q9BQG1
Q8NDC4,Q9P242
Q8NDC4,Q9Y2D8
O14649,Q96KR7
P41732,Q13639
Q15700,Q9Y698
Q15700,Q9UI32
Q15700,Q8WXI2
Q15700,Q8N2Q7
Q15700,Q9NZ94
Q15700,Q9ULK0
O43921,P54756
O75493,Q9Y5Q6
O14994,O75052
O14994,Q92777
O14994,P17600
O60741,Q9Y3Q4
O60741,Q9UL51
P62760,Q96AQ9
Q9UPM6,Q9Y467
Q9UPM6,Q9UPW6
Q7Z4K8,Q9C026
Q7Z4K8,Q9Y6K8
Q7Z2K8,Q8NC24
P29322,Q7Z6G8
O14576,P22460
O14576,Q96NL0
O14576,P47736
O14576,Q13509
Q9NTU7,Q9UK22
P15173,Q99719
P15173,Q06413
P15173,Q96NG3
P15173,Q13634
P55089,Q13324
O15537,P13637
O15537,P14415
O75914,P25054
O75914,P17600
P43365,P60321
Q96E17,Q9UQ26
Q8N461,Q9UM19
P53672,P53674
P08588,Q99962
P08588,P78352
P08588,Q86UL8
P08588,Q5JY77
P08588,Q96D09
Q16566,Q8N5S9
Q96MV1,Q9Y2T5
P56975,Q15303
O43525,Q9NR82
O43525,P56696
O43525,O43526
P41145,Q5JY77
Q96A44,Q9NQI0
P30874,P32745
P30874,Q9UPX8
P30874,Q9Y566
P30874,P61278
P29120,Q9UHG2
Q16612,Q96ID5
Q5SZQ8,Q9NWB1
Q5SZQ8,Q8N6W0
Q9P2E7,Q9Y5G3
P02753,P53673
P02753,Q16518
Q13698,Q9UQ26
P53674,Q09428
Q6UXD5,Q96LR4
O00230,P32745
O00230,P30872
O00230,P31391
O00230,P30874
O95754,P78352
O95754,Q86YD3
O95754,P42263
Q53R12,Q96D05
Q9H254,Q9NYQ7
Q92563,Q9BQ16
P01282,P41587
Q5JT25,Q9NRW1
Q4G0M1,Q86YD3
P49675,Q99689
Q12816,Q15303
Q12816,Q8WY54
Q8HWS3,Q9HBZ2
Q8HWS3,Q8TAP4
Q14168,Q9NPG2
Q14168,Q6VAB6
O75830,Q96EQ0
O43424,Q86UL8
O43424,Q16478
O43424,Q13002
O43424,Q15700
O43424,P42262
O43424,P42261
O00222,Q5JY77
Q8IUM7,Q9HBZ2
Q9HCM3,Q9ULU8
A2RUH7,Q9Y2H5
O00144,O00755
O00144,P04628
P53673,P53674
P53673,Q05BV3
P53673,Q6P1W5
P34903,Q9UK28
P34903,P48167
P34903,Q86WK6
Q9H169,Q9UL62
P43320,P53672
P43320,P53673
Q92529,Q9UM73
Q9NY47,Q9Y5Q6
O95837,P08172
O95837,P41146
O95837,P30874
Q9BX46,Q9NWB1
Q9NZI2,Q9UK17
Q9NZI2,Q9NZV8
Q6T4P5,Q8TBJ4
Q01668,Q16623
Q8IYB4,Q9Y3Q4
Q8IXF0,Q9HBZ2
O95886,Q9UPX8
O95886,P78352
P14415,Q9NPG2
Q8NFP7,Q99956
Q15726,Q9Y5R2
Q6W5P4,Q9H6K5
P15882,P52757
P15882,Q13319
P15882,P50406
P15882,Q15078
P15882,Q13387
P06307,P32238
P06307,P32239
Q96PB7,Q9NZR2
P48547,Q9UQM7
P48547,Q96PR1
P48547,Q8N608
Q96FE5,Q9BZR6
P39086,P78352
P39086,Q86YM7
P05937,Q01668
P35498,P61328
O94805,Q92784
O43174,P41235
P41594,Q86YM7
P41594,Q7Z6G3
P41594,Q05513
A5PKW4,O14775
A5PKW4,P23416
P20264,P35716
A7XYQ1,Q5SZQ8
Q01101,Q13509
P57103,Q9UPR5
O75783,Q86UL8
A6NK53,O00555
A6NK53,B3KU38
Q7L1I2,Q96LI6
O15303,P09471
P51512,Q15726
P12036,P61764
P12036,Q16352
O60279,P08833
O60279,Q96LR4
O60279,Q400G9
Q6PCE3,Q6W5P4
Q8NC24,Q9C026
Q99624,Q9NY72
O75061,P11488
Q14117,Q9BPU6
Q76KP1,Q9Y5Q6
O43759,Q969F0
P28221,P28222
P48058,Q9H4G0
P48058,Q9Y698
P48058,Q9UQM7
P84074,Q02779
O94779,P51693
P49190,Q96A98
O14917,Q9NZU1
A7MD48,O00555
Q8TAM6,Q9BR01
Q5TCY1,Q86UL8
Q92915,Q9UQD0
O43448,Q13303
O95970,Q9P0K1
O95970,P78352
Q86WG3,Q969F0
Q9Y5F7,Q9Y5G3
P13945,Q99962
P06850,Q13324
Q8N398,Q99962
Q9UL51,Q9Y3Q4
Q6H8Q1,Q8N0Z2
O60330,Q9Y5G3
P32418,Q01484
P32418,Q13507
P35218,Q13509
P30531,Q16623
P30531,P50406
A2PYH4,O95990
P17787,P43681
P17787,Q86Y78
P17787,Q15822
Q8TF21,Q9BY11
Q16515,Q9UHC3
Q96CW9,Q9HCJ2
Q96CW9,Q9HBW1
Q8N0W4,Q9NZ94
Q13449,Q7Z3B1
Q13449,Q9P121
O60241,Q9Y566
O43581,Q16623
Q6PIU1,Q92953
Q9BRK0,Q9NS61
Q9BRK0,Q9H902
Q7Z3B1,Q9P121
Q6XR72,Q99726
P58401,Q8N2Q7
O00253,P32245
O60542,Q9GZZ7
P31391,P61278
P42658,Q9NZV8
P42658,Q9UK17
P42658,Q8N608
Q8IWU9,Q9UKB3
O94851,Q96JJ6
O94851,Q16849
P32238,P32239
P61278,Q13087
P23677,Q13554
Q8NBC4,Q96F85
Q8IWT1,Q99250
Q05901,Q06418
Q8IZ57,Q969F0
Q05329,Q99259
P60827,Q9HBX9
O95096,Q13516
Q09428,Q14654
Q09428,Q8WZA2
O75677,O75679
O00634,Q8NBI3
O75078,Q9NTU7
Q6P387,Q8TDW7
P31644,P34903
O15079,Q16623
