P13385,Q8NER5
P55316,Q9NSC2
Q15049,Q9Y4J8
Q9H2J7,Q9ULR3
P28335,P78352
P28335,Q16720
P28335,Q9NZH0
P28335,P60201
P28335,Q01814
O60939,Q9UQ16
O60939,Q13509
O60939,P23468
Q05639,Q92784
Q12926,Q86SE5
Q12926,Q9ULR5
Q12926,Q14576
Q12926,Q6VAB6
Q12926,Q8N6W0
Q15818,Q8N2G4
Q02962,Q9HBH7
Q02962,Q14627
Q02962,Q96S79
Q02962,Q92876
P60880,Q16623
P60880,Q86UR5
P60880,Q86SS6
P60880,Q9BQG1
P60880,Q9C026
Q13224,Q7Z7J9
Q13224,Q15700
Q13224,Q9UQM7
Q13224,Q13554
O75069,Q8IYR0
P05129,Q13224
P05129,P14867
P05129,Q96A00
P05129,Q92686
P05129,P48058
P05129,Q9NY46
P05129,P14136
P05129,Q05586
O60282,Q12840
O75553,P51693
O75553,Q9NWB1
O75553,Q96MN9
O75553,P98164
O75553,Q6P1W5
O76081,Q9Y2G0
O76081,Q86TV6
O76081,P19086
O76081,Q93045
O76081,Q12756
O76081,P09471
P10451,Q9NZI2
P10451,Q9UBN1
P10451,P78559
P10451,Q9H426
P10451,Q7Z570
Q00005,Q05639
O15540,Q9UI15
P17600,Q92777
Q9HC56,Q9NS75
P35609,Q13224
P35609,Q9H2S1
P35609,P78352
P35609,Q14D33
P35609,Q05586
O14514,O15354
O14514,P78352
Q6VAB6,Q96N16
Q17RF5,Q8TDW7
P62166,Q9NZV8
P62166,Q9BTV5
P62166,Q8N5S1
P20265,P35716
Q8N6N7,Q9ULD0
P04350,Q9Y574
P04350,Q01101
Q6ZU52,Q9BUH8
P00540,P35609
P00540,P14136
P00540,Q96JN2
A5D8V7,Q7Z6G3
P14136,Q16352
P14136,Q9UIF3
P14136,Q6ZU52
P14136,Q8IYR0
Q07002,Q8NA56
P26367,P41225
P26367,P50458
P26367,Q9H2X6
P26367,Q92786
P26367,P58304
Q12860,Q92752
Q12860,Q9UHC6
P19022,Q13002
P19022,Q9UQB3
P19022,Q9BV47
P19022,Q9UI47
P19022,Q05586
Q8WXF0,Q9ULR3
P78352,Q09470
P78352,P78508
P78352,P98164
P78352,Q9P0K1
P78352,Q9NZ94
P78352,Q8N2Q7
P78352,Q12879
P78352,Q05586
P78352,Q16478
P78352,Q13002
P78352,Q01814
P78352,Q8WXI2
P78352,Q9Y566
P78352,P78559
P78352,Q7LC44
P78352,Q9P2E7
P78352,Q15700
P78352,Q13224
P78352,Q9Y2T3
P78352,Q15303
P78352,Q14957
P78352,Q9NZV8
P78352,Q9BUH8
P42262,P42263
P42262,P78352
P42262,Q13002
P42262,Q99490
Q05586,Q13224
Q05586,Q16352
Q05586,Q15303
Q05586,Q12879
Q05586,Q15700
Q7Z6J6,Q92823
P08183,Q8NCQ5
Q9NZV8,Q9P0X4
P09471,P49802
P09471,Q9UQM7
P09471,P63215
P09471,P30542
P09471,Q00975
P09471,Q9UQD0
Q13509,Q6ZVZ8
Q13509,Q92876
Q13509,Q9UBL9
Q13509,Q9Y5Q6
Q13509,Q6ZSG2
Q13509,Q9Y574
Q13509,Q9BVA1
P53779,Q99956
P53779,Q01538
P53779,Q93045
P53779,Q13387
Q00975,Q86UR5
Q86UR5,Q9UPA5
Q86UR5,Q9ULW5
Q86UR5,Q9UQM7
Q6PIL6,Q9NZI2
Q6PIL6,Q9NZV8
Q6PIL6,Q9NS61
Q96LR4,Q9NT99
P07196,P14136
P07196,P07197
P07196,P12036
P07196,Q05586
P07196,P11137
Q01484,Q92823
Q3ZCM7,Q86UE6
Q3ZCM7,Q8N2G4
Q3ZCM7,Q9UBL9
Q3ZCM7,Q9Y574
Q3ZCM7,Q99677
Q3ZCM7,Q9BVA1
Q13002,Q16099
Q13002,Q16478
P42263,P78352
P42263,P48167
P42263,P48058
O15083,Q9UPA5
O15083,Q9Y6V0
O15083,Q86UR5
O15083,Q9UPW8
O15083,O75334
P09936,P13591
Q8N2G4,Q9NRW1
O15354,P28335
O15354,Q12860
O15354,P23468
O15354,Q9UPR5
O15354,Q96M98
O15354,Q13304
Q99962,Q9UQ16
Q99962,Q9P2U7
Q99962,Q9Y5N1
Q99962,Q9HBZ2
Q9BY11,Q9NZU7
Q9BY11,Q9H169
Q8WZA2,Q9UQ26
O43173,P13591
O15442,P10451
O15442,Q15777
P01019,Q16819
P01019,P04201
P48167,Q96FT7
Q96DZ9,Q99259
Q96DZ9,Q9ULP0
O14756,P12036
O14756,Q16720
O14756,Q9NRG1
O14756,Q01814
Q7Z6G3,Q8N987
Q7Z6G3,Q9BXY8
P02787,Q13509
P02787,P04350
P02787,P08833
P02787,Q9BSW7
P78508,Q15049
P02458,P20916
P02458,P20849
P02458,Q8IYK4
P02458,Q13087
P05230,P21579
P35414,Q9ULP0
P35414,Q13509
P35414,Q9ULZ1
O75052,Q16849
O75052,P0DMU8
O75052,P17600
O75052,Q9HD43
O75052,Q8N9E0
O75052,Q92777
O75052,Q8NCB2
O75052,P98164
P02686,P20916
P02686,P60201
P02686,Q9H2X6
Q13387,Q92913
Q13387,Q7L266
Q14576,Q9Y2H9
Q01814,Q15700
Q01814,Q16720
Q01814,Q99677
Q01814,Q9Y2K3
Q14982,Q7Z2D5
Q14982,Q9P121
Q14982,Q9UQ03
P21579,Q16623
P21579,P60880
P21579,Q9H2B2
P21579,P98164
P21579,Q86UR5
P98164,Q13387
P98164,Q96LR4
P98164,Q7Z6G8
P98164,Q15700
P98164,Q9NY46
Q9UPA5,Q9UPW8
Q59EK9,Q96NL0
Q59EK9,Q9BSW7
O43602,Q92784
O43602,P10451
Q8N9F0,Q8TDW7
Q8N608,Q9NZV8
Q08830,Q9BPU6
Q08830,Q13522
Q16623,Q9H2B2
Q16623,Q86UR5
Q16623,Q6PUV4
Q13507,Q9UBN4
P07197,Q6VAB6
P07197,Q16352
P07197,P12036
P07197,P14136
P19086,Q8N6N7
P19086,P49802
P19086,Q3ZCM7
P19086,P30542
P19086,Q99502
P19086,P21918
P19086,P63215
P19086,Q8N5S1
O75334,P23468
P30542,Q13255
P04271,P0DMU8
P04271,P14136
O43825,Q96L94
O15488,Q96NX9
Q15303,Q15700
Q15303,Q7Z6G8
Q15303,Q9HD43
Q15303,Q16849
O00555,Q9HCP6
O00555,P41732
O00555,Q9BVA1
O00555,P21579
O00555,Q9NZU7
O00555,Q8TAK6
O00555,Q9NR64
O00555,Q99435
O00555,Q7Z5H3
O00555,O15034
O00555,P42679
Q16352,Q502W6
Q8N0S2,Q9HBZ2
Q15375,Q96JM4
Q15375,Q15818
Q15375,Q9BV47
Q15375,Q9H4F8
O43300,P23468
P23468,Q9H169
P23468,Q8NA69
P23468,Q8IYJ0
P23468,Q6ZRI8
P23468,Q4KMG9
P23468,Q9NZ94
P48051,Q92806
P48051,P48549
P20336,Q9UPA5
P20336,Q9Y2H9
P20336,Q8TDW5
P20336,Q9UQ26
P20336,Q8N398
P20336,Q86UR5
Q92558,Q9P2E7
Q92558,Q9NZN9
Q16849,Q9H254
P51164,Q16623
Q93045,Q9UH03
Q6P1W5,Q6PKX4
Q6P1W5,Q9NWB1
Q6P1W5,Q8IYR0
Q6P1W5,Q96NJ5
P02766,Q99689
P02766,P98164
P02766,P02787
P02766,Q7Z6G3
P02766,P25713
P02766,Q9UQB3
O43236,Q16143
O43236,Q8IYM1
O43236,Q9UH03
Q13064,Q9BXY8
Q9UBM8,Q9UHG2
Q9NSN8,Q9Y4J8
P61328,Q13387
P01213,P31025
Q92913,Q9UQD0
P48050,Q15700
P48050,P78352
Q13562,Q92784
O95990,Q9BUH8
O95990,Q96JN2
Q86SE5,Q8TAP4
O95502,Q15818
O95502,P11686
O14531,Q99962
O14531,Q9BPU6
Q8N2Q7,Q9NZ94
P01303,Q16819
P01303,P49146
P01303,Q16568
P32243,P48742
P08247,Q16623
P08833,Q9H4F8
Q3SYB3,Q9NZR2
Q8N6W0,Q9ULR5
Q400G9,Q92558
Q9BZM6,Q9P2E8
Q99999,Q9H2A9
O60894,P30988
A0MZ66,Q96KG7
A0MZ66,P06276
A0MZ66,P05413
P78348,Q16515
P18505,Q9HD90
O00445,P21579
O00445,Q9BQG1
P42261,P42262
P42261,Q13002
P42261,P48058
O14594,Q02246
O14594,Q92752
O14594,P13591
Q02246,Q92823
Q02246,Q9UHC6
Q02246,Q12860
P22459,P22460
P22459,Q9NSN8
P22459,Q15700
P22459,P78352
P22459,P35609
P22459,Q09470
P78559,Q8WZA2
P78559,Q15700
Q13554,Q96S95
Q13554,Q9UQM7
Q14D33,Q9UL42
O14490,Q14957
O14490,O95886
O14490,P22459
O14490,Q12879
O14490,Q9Y566
O14490,Q15700
O14490,P78352
Q8TAK6,Q9P104
O75973,Q9UBL9
O75973,P60827
P21918,P62166
Q9UI47,Q9Y6N8
Q12879,Q13554
Q12879,Q15700
P13637,Q8IYR6
P13637,Q86UN6
Q96AQ9,Q9UM19
P51693,P54257
Q08462,Q08828
P26232,P55286
P22460,P78352
P22460,P35609
P22460,Q04759
P22460,Q14722
P54257,Q13562
P54257,Q96NT1
P54257,Q99689
Q8IYM1,Q9UH03
Q6NT52,Q92558
O75899,P08908
P08908,Q8NDV2
Q12756,Q13064
P28472,P47870
P28472,Q96FT7
P30301,P43320
P13591,Q92186
P13591,P23560
P13591,Q14982
P13591,Q9H902
B3KU38,P11137
B3KU38,O15394
B3KU38,P13521
B3KU38,P32418
B3KU38,P07196
Q9NS61,Q9NZV8
Q9NS61,Q9NZI2
P48549,Q92806
P04278,Q6UXB4
P04278,P98164
P04278,Q8NCR6
Q8TAP4,Q96AQ9
P57073,Q13516
Q96HZ4,Q9Y4Z2
P17677,Q8N5S1
O95741,Q9Y6K8
O95741,P02766
O95741,Q96A23
Q92752,Q96GW7
O76038,Q14183
Q86SK9,Q96KN2
Q76B58,Q9C0B6
O43854,P02787
Q5T7P8,Q9BQG1
Q15700,Q8WXI2
Q15700,Q8N2Q7
Q15700,Q9NZ94
Q15700,Q9ULK0
O43921,Q15375
O43921,P54756
P20916,P60201
O14576,P22460
O14576,Q96NL0
O14576,Q13509
P56597,Q96IM9
P43365,P60321
Q96E17,Q9UQ26
Q8N461,Q9UM19
P56975,Q15303
Q8N987,Q96PC2
Q6P656,Q9BPU6
O43525,O43526
O15394,P09417
P30874,Q9Y566
P30874,P61278
P60201,Q16849
Q5SZQ8,Q9NWB1
Q5SZQ8,Q8N6W0
Q5T4B2,Q9Y5Q6
Q6UXD5,Q96LR4
O00230,P30874
Q92563,Q9BQ16
P01282,Q16819
P01282,P98164
Q14168,Q6VAB6
P23471,Q12860
P23471,P35612
P23471,Q92752
O43424,Q16478
O43424,Q13002
O43424,Q15700
O43424,P42262
O43424,P42261
P34903,Q9UK28
P34903,P48167
P30990,Q16819
Q9NZI2,Q9NZV8
Q6T4P5,Q8TBJ4
Q8IXF0,Q9HBZ2
O95886,P78352
P15882,P52757
P15882,Q13319
P15882,Q13387
P06307,Q16819
P39086,Q9NS75
P39086,P78352
P35498,P61328
O94805,Q92784
Q8TDN1,Q9UJ90
Q8TDN1,Q9H3M0
P20264,P35716
P20264,P57073
P45381,Q96HD9
A7XYQ1,Q5SZQ8
Q01101,Q13509
P12036,Q16352
P48742,Q9UBR4
Q99624,Q9NY72
Q76KP1,Q9Y5Q6
P48058,Q9UQM7
Q8TAM6,Q9BR01
P20849,P20916
O95970,Q9P0K1
O95970,P78352
P02654,Q9Y328
P01286,Q02643
Q8N398,Q99962
P32418,Q01484
P32418,Q13507
P35218,Q13509
P30531,Q16623
P17787,P43681
Q13449,Q9P121
O60241,Q9Y566
Q9BRK0,Q9NS61
Q9BRK0,Q9H902
Q6XR72,Q99726
P58401,Q8N2Q7
P42658,Q9NZV8
P42658,Q8N608
O95665,P30990
Q8IWU9,Q9UKB3
P61278,Q13087
P23677,Q13554
Q8N4V2,Q9NS75
Q05329,Q99259
Q05329,Q96DZ9
P07492,Q16819
O95096,Q13516
Q14CZ8,Q8N0U7
Q6P387,Q8TDW7
P31644,P34903
O15079,Q16623
