Q13285,Q99728
P06493,Q12834
P06493,Q9H3K6
P06493,P30304
P06493,Q15398
P06493,Q9H211
P06493,P30307
P06493,Q8TEM1
P06493,Q13309
P06493,Q9UKT4
P06493,P13612
P06493,P20248
P06493,Q15003
P06493,Q96Q89
P06493,P62805
P06493,P46013
P06493,Q96FF9
P06493,P09884
P06493,P31350
P06493,P11388
P06493,Q53EZ4
P06493,P52732
P06493,P18754
P06493,P20700
P06493,Q01094
P06493,P10415
P06493,P19525
P06493,Q99640
P06493,P41002
P06493,Q69YH5
P06493,Q16667
P06493,Q99741
P06493,Q99728
P06493,Q96GD4
P06493,P07948
P06493,P33076
P06493,Q06413
P06493,Q08050
P06493,P16402
P06493,P24864
P06493,Q15910
P06493,Q96R06
P06493,Q9H0H5
P06493,Q8N3C0
P06493,Q15021
P06493,P38398
P06493,Q13112
P06493,P33991
P06493,P14635
P06493,P51587
P06493,P39748
P06493,Q14674
P06493,Q9NQS7
P06493,P16401
P06493,P61024
P06493,Q70EL2
P06493,Q9BPX3
P06493,P33552
P06493,Q9H8V3
P06493,Q14005
P06493,P33778
Q6S8J3,Q6UWB1
Q96F07,Q9P2A4
Q16719,Q9BYZ2
Q16719,Q8TEM1
O14862,Q9NUX5
O14862,P19525
O14862,Q8IXT5
O14862,Q9H2Z4
O14862,Q5T5X7
O14862,Q96SI9
O14862,P42167
Q9BZW8,Q9H583
Q96BR6,Q96DN2
O75792,P62807
O75792,Q06609
Q96GD4,Q9BZD4
Q96GD4,Q9NQS7
Q96GD4,Q9H0H5
Q96GD4,Q99728
Q96GD4,Q9ULW0
Q96GD4,Q9NZJ0
P17482,Q9H8V3
P17482,Q8IY92
P17482,Q9UMS5
P17482,P62807
Q92731,Q9NX58
Q92731,Q9Y6Q9
Q92731,Q9H361
Q5BKT4,Q9H5K3
O00221,O95816
O00221,Q04864
O00221,Q8IX90
O00221,P01583
O00221,Q00653
Q9BXL7,Q9UDY8
Q9BXL7,Q9UMW8
Q96C86,Q9BRX5
Q96C86,Q9BRT9
Q3MHD2,Q96IR7
Q13114,Q96RJ3
Q13114,Q9H171
Q13114,Q9Y2R2
Q13114,Q9Y228
Q13114,Q9NRW3
Q13114,Q9NR96
Q13114,Q9HAV5
Q13114,Q13489
Q13114,Q9BWF2
P20851,Q9Y619
P25445,P29350
P25445,Q3SY69
P25445,Q13114
P25445,Q06187
P25445,Q9H0H0
O15067,Q96C86
O15067,Q06203
O15067,Q9BRX5
O15067,P22234
P52292,Q9H211
P52292,Q13077
P52292,Q96DA2
P52292,Q9GZX7
P52292,Q69YH5
P52292,Q02548
O95067,O96020
O95067,Q8N4C6
O95067,P14635
O95067,P61024
O95067,P49736
O95067,Q6ZU80
O95067,Q6ZW49
O95067,Q9NSV4
O95067,P06493
O95067,P30307
O95067,Q99640
O95067,P33552
O96020,P61024
P33981,Q66GS9
P33981,Q6ZU80
P33981,Q9BZD4
P33981,Q53HL2
P33981,Q12834
P33981,Q7Z7A1
P33981,Q8N4C6
P33981,Q96GD4
P33981,Q9UII4
P33981,Q8NBT2
P33981,Q8NG31
P33981,Q14674
P33981,Q8NBT0
P33981,Q9HC77
P52945,Q96RG2
P20591,P54132
Q13287,Q86XK3
Q13287,Q9NP50
Q13287,Q8N3L3
Q8N3J3,Q96GW9
O75694,Q8IY92
O75694,P38398
O75694,Q66GS9
P42224,Q8TDB6
P42224,Q6UWB1
P42224,Q8IYD1
P42224,Q9Y275
P42224,Q13043
P42224,Q13287
P42224,Q30154
P42224,Q13315
P42224,Q71DI3
P42224,P55318
P42224,Q01094
P42224,P48551
Q8NBT0,Q8WWK9
Q8NBT0,Q9NYZ3
Q8NBT0,Q9H3R5
Q86W54,Q8IYQ7
Q86W54,Q9P209
O95136,Q9H5K3
P35244,Q9BRT9
P35244,Q460N5
P35244,Q99853
P35244,Q9H9A7
P35244,Q9NTJ3
P35244,Q2NKX8
P35244,P55318
P35244,Q9UNS1
P35244,Q14527
P35244,P49736
P35244,Q6PCD5
P35244,Q9HAW4
P35244,Q96T37
P35244,P49642
P35244,P40938
P35244,Q96SI9
P35244,Q06609
P35244,Q8TDB6
P35244,P40937
P35244,Q02548
P35244,Q9BVW5
P35244,P51530
P35244,Q9UNX4
P35244,Q8NG08
P35244,Q9ULW0
P35244,Q86T82
P35244,P35249
P35244,P54132
P35244,Q9H9Y6
Q9BRT9,Q9BVW5
Q9BRT9,Q9BRX5
Q9BRT9,Q9Y248
O96028,Q71DI3
O96028,Q96HE9
O96028,P62805
O96028,Q9P219
O96028,P68431
O96028,Q9NZJ0
O96028,P52732
Q96NL6,Q9NYP9
Q96NL6,Q9H3R5
Q8IZF4,Q9H5K3
Q8IZF4,Q9Y5Y0
Q13352,Q9BXW9
Q13352,Q92674
Q13352,Q7L2Z9
Q13352,Q9BS16
Q13352,Q14181
Q13352,Q71F23
O75419,Q9Y5N6
O75419,Q53EZ4
O75419,P33991
O75419,Q7L590
O75419,P49736
O75419,Q9BRT9
O75419,P09884
O75419,P42771
O75419,Q14566
O75419,P68431
O75419,P51587
O75419,Q9HAW4
O75419,Q13415
O75419,P28340
Q6BDS2,Q96T88
Q6BDS2,Q8NHV4
P04183,Q9HB58
P04183,Q8IVF5
P04183,Q01094
P04183,Q14141
P04183,Q15910
P04183,Q8IY92
P04183,Q9HAV5
P04183,P06493
P04183,P11926
P04183,Q12834
P04183,P46013
P15153,Q92608
P15153,P42768
P15153,Q6P589
P29350,Q86UP6
P29350,Q7Z6A9
P29350,Q99704
P29350,Q8WV28
P29350,P40259
P29350,P31994
P29350,Q96DU3
P29350,Q9BZW8
P29350,Q9UGN4
P29350,Q9BXR5
P29350,Q6P5R6
P29350,Q02556
Q02224,Q96BD8
Q02224,Q9BZD4
Q02224,Q8N4C6
Q02224,Q13515
Q96BD8,Q96GD4
Q14CZ7,Q9UQV4
Q14CZ7,Q6UB35
Q96MN5,Q9NS91
P05771,Q8IV61
P05771,P16401
P05771,P13796
P05771,P26010
P05771,Q8NEM2
P05771,P11388
P05771,P20700
P05771,P14598
P05771,P48551
P05771,P68431
P05771,P48736
P05771,P46013
P05771,Q06187
P05771,P41180
P05771,Q9BXL7
P05771,P07948
P05771,P06493
P05771,Q02742
P14635,Q99640
P14635,Q8N4C6
P14635,Q96GN5
P14635,P61024
P14635,Q86T82
P14635,P41002
P14635,Q06413
P14635,Q9H211
P14635,P30304
P14635,Q12834
P14635,Q13309
P14635,Q14674
P14635,P33552
P14635,Q99741
P14635,P38398
P14635,P16401
P14635,Q9NSV4
P14635,P20248
P14635,Q9UII4
P14635,P30307
P14635,P53350
P14635,Q7Z7A1
P14635,Q6ZU80
P14635,Q08050
Q8IY92,Q9BXW9
Q8IY92,Q9H816
Q8IY92,Q9BRP1
Q8IY92,Q96AY2
O00139,Q99661
O00139,Q96BD8
O00139,Q13043
O00139,Q8IZT6
O00139,P10242
O00139,Q9H6R7
O00139,P33981
O00139,O00444
O00139,P57727
Q9NR55,Q9Y2D1
Q9NR55,Q9NS91
O75330,Q13007
O75330,Q8N4C6
O75330,P38398
O75330,Q9ULW0
Q13568,Q9NPF7
Q9BXL8,Q9UBL6
Q9BXL8,Q9H5I1
Q96M11,Q9BT25
Q7Z614,Q9Y6A5
P16402,Q9NX58
P16402,P33992
Q96EY4,Q9NX58
Q6SJ93,Q9Y6A5
O43482,Q7Z4H7
O43482,Q9Y6A5
O43482,Q9BZD4
O43482,Q9NYP9
O43482,Q9NPD8
O43482,P49450
O43482,Q15910
O43482,Q6P0N0
O43482,Q8NCD3
P32322,Q14CZ7
Q96R06,Q9BSJ6
Q96R06,Q99728
Q96R06,Q9P209
Q96R06,Q9Y5N6
P53350,Q14566
P53350,Q7L2Z9
P53350,Q9H8V3
P53350,Q53EZ4
P53350,Q99741
P53350,P54132
P53350,Q5FBB7
P53350,Q02241
P53350,Q96FF9
P53350,Q8N4C6
P53350,Q99640
P53350,Q9NYP9
P53350,Q8IZT6
P53350,Q12834
P53350,Q13410
P53350,Q9H6R7
P53350,Q71F23
P53350,Q9HAW4
P53350,Q38SD2
P53350,Q8N8A2
P53350,Q6ZU80
P53350,Q2NKX8
P53350,Q9UKT4
P53350,Q9NZJ4
P53350,Q9NYZ3
P53350,Q9HC77
P53350,Q9H0H5
P53350,Q96R06
P53350,Q66GS9
P53350,Q86T82
P53350,Q9NQS7
P53350,Q8IY92
P53350,Q7Z7A1
P53350,Q99661
P53350,Q6PGQ7
Q07617,Q8N5I9
P10242,Q9UNY4
P10242,Q02548
P10242,Q5TKA1
P10242,Q13309
Q9NVH2,Q9NVM9
O43663,P06493
O43663,P13284
O43663,O95239
O43663,P24864
O43663,Q9H0H5
O43663,Q08050
O43663,Q96B97
O43663,Q02224
O43663,P53350
O43663,P62807
O43663,P14635
O43663,P20248
O43663,P68431
O43663,Q02241
P32942,Q9BYC5
Q99575,Q99661
Q8N3L3,Q8TC20
Q8N3L3,Q96EA4
P13284,Q8WUY9
P13284,P38398
P51955,Q3B7T1
P51955,Q13257
P51955,Q9H1A4
P51955,Q12834
P51955,Q13515
P51955,Q6PH81
P51955,Q5T7B8
Q8IWS0,Q92611
Q8IWS0,Q9NX58
P57081,P62805
O75771,P54132
O75771,Q06609
O75771,Q13422
O75771,Q8IYX8
O75771,Q9UKT9
O75771,Q9BX63
Q8TCE9,Q9UKT9
Q8TCE9,Q96R06
Q6ZU80,Q8TCG1
Q6ZU80,Q86W54
Q6ZU80,Q7Z7A1
Q6ZU80,Q96M89
Q6ZU80,Q8N6V9
Q6ZU80,Q7Z4H7
Q6ZU80,Q8IYB1
Q6ZU80,Q8N4C6
Q6ZU80,Q9UNY4
Q6ZU80,Q9P209
Q6ZU80,Q96CS2
Q6ZU80,Q96NL6
Q6ZU80,Q8NHV4
Q6ZU80,Q99550
Q6ZU80,Q96DN5
Q6ZU80,Q8N3C0
Q6ZU80,Q9BR77
Q6ZU80,Q9BT25
P51451,P62314
P42081,P62805
P13232,P31785
Q14181,Q8NG08
Q14181,Q15910
Q8N4C6,Q8WWK9
Q8N4C6,Q8NBT2
Q8N4C6,Q96M89
Q8N4C6,Q9NSV4
Q8N4C6,Q8NHV4
Q8N4C6,Q96CS2
Q8N4C6,Q9BT25
Q8N4C6,Q9UNY4
Q8N6L0,Q9Y228
Q8N6L0,Q96JW4
Q8N6L0,Q96Q77
O00311,Q7L590
O00311,Q13415
O00311,Q9UBU7
O00311,Q9Y5N6
O00311,P42771
O00311,Q14566
O00311,P49736
O00311,Q9HAW4
O00311,Q9HC77
O00311,Q13111
O00311,Q9NS91
O00311,P33991
O00311,P33992
O00311,Q8NFT6
Q8TEM1,Q9UK39
P78395,Q9BUN5
P36551,Q96RR1
P36551,P38398
P36551,P49736
Q9BWF2,Q9Y253
Q9BWF2,Q9UBT6
P30307,P38398
P30307,P53350
O95816,P35244
O95816,Q9GZX7
O95816,Q13077
O95816,Q00653
O95816,Q9H967
O95816,Q9BYT3
O95816,P78395
O95816,P59047
O95816,Q15468
O95816,Q38SD2
O95816,P33992
O95816,P49736
P19544,Q15910
P28340,Q9BRT9
P28340,Q15054
P28340,Q9BPX3
P28340,P35244
P28340,Q9UBT6
P49454,Q71F23
P49454,Q9Y253
P49454,Q02224
P49454,Q96FF9
P49454,Q96EY4
O95229,Q8NG31
O95229,Q8NBT2
O95229,Q13257
O95229,Q9HC21
O95229,Q9C035
O95229,P20700
O95229,Q8NHV4
O95229,Q9BZD4
O95229,P42167
Q06413,Q13309
Q06413,Q9P267
Q06609,Q14565
Q06609,Q14114
Q06609,Q9NWS1
Q06609,Q9UBT6
Q06609,Q6PCD5
Q06609,Q99728
Q06609,Q9GZX7
Q06609,Q6PIW4
Q06609,Q96B01
Q06609,Q86XK3
Q06609,Q13007
Q06609,Q13315
Q06609,Q9NS91
Q06609,Q9BXW9
Q06609,Q5FBB7
Q06609,Q92698
Q14565,Q96B01
Q6UWB1,Q9BTX1
P06899,P42224
P06899,P49736
P06899,Q562F6
P06899,Q8TDB6
P06899,Q8IZT6
P06899,P33992
P20700,Q03252
P20700,Q14680
P20700,P42167
P20700,Q14146
P20700,Q96RG2
P20700,Q15003
P20700,P49736
P20700,Q06609
P20700,P35244
P20700,P38398
O75717,P09884
O75717,Q86T82
O75717,Q9BRX5
O75717,Q9H8V3
O75717,Q8NC67
O75717,Q9BRT9
O75717,Q71DI3
O75717,P35244
O75717,Q6ZW49
O75717,P51530
P09884,Q14181
P09884,P49736
P09884,Q3SY69
P09884,Q86WV1
P09884,P49642
P09884,P49643
P09884,Q96GN5
P09884,P35244
P09884,Q9BRT9
P09884,Q8NG08
P09884,Q99741
P09884,P24864
P09884,P20248
P09884,P14635
P09884,Q15054
P43119,Q8NB49
Q9H211,Q9Y5N6
Q9H211,Q9NZJ0
Q99741,Q9H211
Q99741,Q9UQV4
Q99741,Q9Y5N6
Q99741,Q9UJA3
Q9H078,Q9UNY4
P17040,Q9UL58
P17040,Q3MJ62
P14317,P22001
P14317,P42768
P14317,P24278
P14317,Q92918
Q15645,Q96L50
Q15645,Q9NZF1
Q15645,Q96LM6
Q15645,Q8TCG2
Q15645,Q96FJ0
Q15645,Q9H8V3
Q15645,Q8N1A6
Q15645,Q969Q4
Q15645,Q9H825
Q02548,Q38SD2
Q02548,Q96RR1
Q02548,Q9UNY4
O00182,P13612
O00182,P19256
O00182,Q8NB49
O00182,P20701
O14746,Q9NUX5
O14746,Q9UPY5
O14746,Q9BTP7
O14746,Q9NVN8
Q7Z2T5,Q99728
Q7Z2T5,Q99986
Q96JZ2,Q9BYZ2
Q7Z4H7,Q8NHV4
Q7Z4H7,Q9BT25
Q7Z4H7,Q8N4C6
Q7Z4H7,Q9HC77
Q7Z4H7,Q96CS2
Q7Z4H7,Q7Z7A1
Q7Z4H7,Q9BZD4
P16401,P68431
P16401,Q14680
P16401,Q96HA7
P16401,P17040
P16401,P20248
P16401,Q13287
P16401,P24864
P04818,P13612
P04818,Q9UKE5
P04818,Q06203
Q96GN5,Q9Y228
Q96GN5,Q99741
Q96GN5,Q96T49
P01589,P05362
P01589,P31785
P01589,Q96RG2
P01589,P14784
O14777,O43683
O14777,Q8NBT2
O14777,P53350
O14777,Q86XK3
O14777,Q96BD8
O14777,O95229
O14777,O14965
O14777,Q8NG31
O14777,P33981
O14777,Q9BZD4
O14777,Q96GD4
O14777,Q6ZNE9
O14777,Q9H211
O14777,Q13257
O14777,O60566
O14777,P51955
O14777,Q02224
O14777,P14635
O14777,Q96CS2
O14777,Q9H3R5
O14777,O75558
P35249,P40938
P35249,Q92731
P35249,P40937
P35249,Q96QE3
P35249,Q9BVC3
P35249,P78395
P35249,P38398
P35249,Q6ZW49
P35249,Q13285
Q08050,Q9UII4
Q08050,Q9H8V3
Q08050,Q5TKA1
Q08050,Q7Z2T5
Q08050,Q8NI77
Q08050,Q5TB30
Q96CS2,Q9BT25
Q96CS2,Q9HC77
Q96CS2,Q96R06
Q562F6,Q99661
Q96RG2,Q96SD1
Q02241,Q9H8V3
Q02241,Q96B97
Q02241,Q8NEM2
Q02241,Q9H0H5
Q02241,Q96NL6
Q02241,Q53EZ4
O43463,P49643
O43463,Q6P1K8
O43463,Q15910
O43463,Q14005
O43463,Q96T88
O43463,Q9BYZ2
O43463,Q71DI3
O43463,Q86W54
O43463,P52732
O43463,Q9H0H0
O43463,Q56NI9
O43463,Q3KNS6
O43463,Q13761
O43463,P68431
O43463,Q9UDY8
O43463,P24588
O43463,Q9BXL8
O43463,Q8NFT6
O43463,Q5T6S3
O43463,Q8IYM2
O43463,O75558
O43463,P28749
O43463,Q8N988
O43463,Q9BS34
O43463,Q96GN5
Q9UNY4,Q9Y6A5
P05161,P20591
P05161,P09914
P05161,P09913
P05161,Q5VUA4
P05161,Q9Y2X9
P05161,Q9UII4
P05161,P42224
P05161,P19525
P05161,Q9BYK8
P05161,P11388
P05161,Q9UMW8
Q8IZT6,Q8NBT2
P09326,Q9BZW8
O43516,P42768
O43516,P14317
O43516,Q96B97
P49643,Q14181
P49643,Q86T82
P0CG38,Q16850
P0CG38,Q9Y253
P0CG38,Q6PIW4
P0CG38,Q13422
Q16850,Q5T2D2
Q8IYB1,Q9HC77
Q8IWV1,Q96FJ0
Q8TC20,Q96CS2
Q01151,Q8TCG1
Q01151,Q9NSG2
O14893,P62314
O14893,Q8WXD5
O14893,P62312
P04908,P13612
P04908,Q15645
P04908,P33778
P04908,P33992
P04908,P06493
P04908,P19525
P04908,Q15910
P04908,P57081
P04908,Q96HA7
P04908,P06899
P04908,Q9BXW9
P04908,Q92918
P04908,P68431
P04908,Q96T88
P04908,P49736
P04908,P38398
P04908,P49450
P04908,P62805
P42768,Q9Y2R2
P42768,Q06187
P42768,Q9P2A4
P42768,P52292
P42768,Q96RU3
P61024,Q9H211
P61024,Q99640
P61024,Q04864
P61024,Q13422
P61024,Q12834
P61024,Q13309
Q6UB35,Q9HC98
O94986,Q66GS9
O94986,Q6UVJ0
O94986,Q9UNY4
O94986,Q6ZU80
O94986,Q15058
O94986,Q9P289
O94986,Q6UB35
O94986,Q9NX58
O94986,Q13568
O94986,Q7Z7A1
O94986,Q7Z4H7
O94986,O95347
O94986,P33981
O94986,Q96M89
O94986,Q9HC77
O94986,Q9BT25
O94986,O95684
O94986,Q8NHV4
P11912,P40259
P11912,Q8WV28
P11912,P14317
P11912,P15391
P11912,Q9UK39
P11912,P51451
P11912,P29350
Q38SD2,Q92918
Q38SD2,Q7L591
Q38SD2,Q8WWK9
O43309,P07205
Q7L591,Q8WV28
Q7L591,Q9H977
Q7L591,Q99704
P25942,Q04864
P25942,P40937
P25942,Q13114
P25942,Q13077
P25942,Q13489
Q9H816,Q9NUX5
Q13309,Q9UJA3
Q13309,Q15468
Q13309,Q9H211
Q13309,Q96GD4
Q13309,Q9H1A4
Q13309,Q9UMW8
Q13309,Q13415
Q13309,Q99853
Q13309,Q99728
Q13309,Q13315
Q8NBT2,Q9BZD4
Q8NBT2,Q96BD8
Q8NBT2,Q8NG31
Q99853,Q9NTJ3
Q99853,Q99856
Q99853,Q9H583
P40938,Q13415
P40938,Q9BVC3
Q15468,Q8NHV4
Q15468,Q9UGP4
Q15468,Q9HC77
Q15468,Q6UVJ0
Q15468,Q8IYB1
Q6UVJ0,Q8NHV4
Q6UVJ0,Q96M89
Q6UVJ0,Q9P1F3
Q6UVJ0,Q9BT25
Q6UVJ0,Q7Z4H7
Q6UVJ0,Q96CS2
Q6UVJ0,Q9HC77
O00463,Q13114
O00463,P43489
O00463,P19525
O00463,Q9BWF2
O00463,Q02223
O00463,Q07011
O00463,Q13287
O00463,O14836
O00463,P25942
O00463,P26842
O00463,P28908
O00463,P50453
P01374,Q9HAW4
O15524,Q15910
O15524,Q9P1W9
O15524,Q13315
O15524,P14784
O15524,P52735
O15524,O60759
O15524,P06239
O15524,P15498
O15524,P42680
Q8IYX8,Q96CS2
Q8IYX8,Q8N3L3
O75469,Q9Y6Q9
O75469,Q15466
P55318,Q9NRZ9
P55318,Q03252
P55318,Q16842
P55318,Q9BPX3
Q9H8V3,Q9NS91
A1L190,Q8N4C6
A1L190,O95229
A1L190,Q9H3R5
A1L190,Q2Q1W2
A1L190,Q9Y448
A1L190,Q6ZN16
A1L190,Q7Z7A1
A1L190,Q96CS2
A1L190,Q96R06
A1L190,Q96NL6
A1L190,Q02224
A1L190,Q6UVJ0
