P30411,P30556
P30411,Q27J81
P30411,Q6ZMQ8
Q9H9S0,Q9Y281
P42684,Q03135
P03372,Q96RI1
P03372,Q8WXU2
P03372,Q14192
P03372,Q03135
P03372,Q96DU9
P03372,Q05516
P03372,Q9H293
P03372,P05090
P03372,P10275
P03372,Q5T2N8
P03372,P10826
P03372,P10589
P03372,P53675
P03372,Q8N895
P03372,Q12948
P03372,P28356
P03372,P35869
P03372,P11086
P03372,P06401
P03372,Q12778
P03372,P61218
P03372,Q4ZG55
P03372,P29474
P04629,Q96PY5
P04629,P32004
P04629,Q96AC1
P04629,Q9NZW5
P04629,P07942
P04629,Q96AY4
P04629,Q6ZU35
P04629,Q9P2N7
P04629,Q92626
P04629,Q03135
P04629,Q13480
P04629,Q13191
P04629,Q9Y3Z3
P04629,P23378
P04629,P48681
P04629,Q9P2K5
P04629,P08138
P04629,P35520
P04629,Q9UMS6
P04629,Q96G01
P04629,P08183
P04629,P13591
P04629,P09619
P04629,P17252
P04629,Q05682
P04629,Q6EEV6
P04629,P23467
P04629,P23470
P04629,Q16832
P04629,Q9P2L0
P04629,Q8IW35
P04629,Q8IUZ0
P04629,Q13332
P04629,Q86YR5
P04629,P10643
P04629,Q8TER5
P04629,Q9P2H0
P04629,P09172
P04629,Q8IVF7
P04629,P42684
P04629,Q9BX66
P04629,Q86UU1
P04629,Q63ZY3
P04629,P20783
P04629,Q16288
P10275,Q13950
P10275,P11308
P10275,Q12778
P10275,Q5VZ18
P10275,Q03135
P10275,Q6S5L8
P10275,P42684
P10275,Q16082
P10275,Q9HBL0
P10275,Q05516
P10275,Q9NRM7
P10275,Q14192
P10275,Q86YW9
P10275,Q5THR3
P10275,P35869
P10275,Q13976
Q13950,Q14192
Q96AC1,Q96DZ9
O14654,P58340
O14654,P35558
P29323,P34741
P29323,P42684
P29323,Q15811
Q63HR2,Q8IYA8
Q63HR2,Q9C004
Q63HR2,Q8TDR4
Q63HR2,Q9HBL0
Q63HR2,Q93062
Q63HR2,Q96QB1
Q63HR2,Q9UBT7
P21741,Q14112
O75970,Q9NRM7
O75970,P22736
O75970,Q6UVK1
O75970,O95477
Q12778,Q63HR2
Q12778,Q14192
Q99959,Q9HCJ2
Q8IYX3,Q8N6Y0
Q16288,Q9P104
Q12929,Q9UKN7
Q12929,Q86WR7
Q12929,Q9UI47
Q12929,Q9UBP9
Q12929,Q96GT9
Q13061,Q16880
Q8IW35,Q8TCU4
P35555,P98160
P35555,Q8N2S1
P35555,Q99972
P35555,Q6ZMM2
P35555,Q17RF5
P35555,P98095
P35555,Q14766
P35555,P55001
P35555,Q9UBX5
P35555,P35556
P98160,Q14112
P98160,Q2M1P5
P98160,Q6PCB0
P17252,P29475
P17252,P34741
P17252,Q16695
P17252,P21731
P17252,P37288
P17252,Q13976
P17252,P24046
P17252,Q02952
P17252,P55042
P17252,Q86VB7
P17252,P45379
P17252,P37231
P17252,Q6AWC2
P17252,P52926
P17252,Q8N556
O96017,P22736
O96017,P22897
O96017,Q86UX2
O96017,Q9NRM7
O96017,P09630
O96017,P05093
P11308,Q05516
P11308,P50549
Q9H9G7,Q9HCJ0
Q6ZMH5,Q96GP6
Q9Y2C2,Q9Y2P4
Q08043,Q9C099
Q08043,Q9H7P9
Q96CA5,Q9H5Z6
Q02952,Q9Y3Z3
P11362,P32004
P11362,P13591
P11362,P37173
P11362,Q63HR2
P11362,Q86TY3
P11362,P98160
P11362,Q14449
P11362,Q9NZU1
P11362,P23352
P11362,P12034
Q96KN7,Q9NQ87
Q93052,Q96AY3
O75155,P0DMS8
O75155,P34741
O75155,P43220
Q6FHJ7,Q8NHQ8
Q6FHJ7,Q96QB1
Q16082,Q16678
Q16082,Q99959
Q16082,Q9NVD7
Q16082,Q9NPC6
P07942,P58335
P07942,P20783
P35711,Q9UN79
P35711,P35712
P53708,Q6UXI9
P53708,Q9UK85
P53708,Q13635
P53708,Q13508
P43361,Q13563
O75582,P22736
O75582,P02751
O75582,P50549
O75582,Q15811
O75582,Q16082
O75582,Q16695
P09619,Q9GZP0
P09619,Q03135
P09619,Q14449
P09619,P35968
P09619,P56539
P09619,P23470
P09619,P23467
P09619,Q13480
P09619,Q13191
P09619,Q13705
Q3SYG4,Q6ZW61
Q3SYG4,Q5T7N2
O14786,P37173
O14786,O60462
O14786,P35968
O14786,P21781
O14786,P32004
O14786,Q14563
O14786,Q13214
O14786,P08620
O14786,Q99985
O14786,Q03167
O14786,P05230
O14786,P09038
P04198,P33151
P04198,P10275
P06401,Q13886
P06401,Q9BX66
O43597,Q9P283
O43597,Q9UI47
O43597,Q13191
O43597,Q63HR2
O43597,Q06455
O43597,P35555
O43597,Q05516
O43597,Q6UY14
O43597,Q9C004
O43597,P50222
O43597,Q15811
Q13563,Q9NZM6
Q8N6Y0,Q9H5Z6
Q8N6Y0,Q8TF39
Q8N6Y0,Q9UDX3
Q8N6Y0,Q9NTK1
P22736,Q9Y4D7
P22736,P48443
P22736,P37231
P10415,Q8IZY5
P10415,P17252
P10415,P22736
P16066,P16860
P16066,Q13976
O75553,O95231
O75553,P05106
O75553,Q96K80
O75553,P78509
O75553,Q8N8B7
O75553,Q70EK8
O75553,Q9HCL0
Q7Z4T9,Q8IW35
Q8TDD5,Q9C0C4
P19875,Q12929
P05106,P98082
P05106,P35968
P05106,Q12929
P05106,Q63HR2
P05106,P07996
P05106,P98095
P05106,Q9UBP9
P05106,P09619
P05106,P14555
P05106,P14543
P05106,Q9UQF2
P05106,P16671
P05106,Q9Y5C1
P05106,P08123
O43491,Q6IQ23
O43491,P58340
O43491,Q05682
P48995,Q13563
P48995,Q03135
P48995,Q9UBN4
P10451,P50222
P10451,Q13797
P10451,Q13976
P10451,Q96MK3
P10451,P17252
P10451,P35408
Q14192,Q8N443
Q14192,Q16082
Q14192,Q63ZY3
Q14192,Q8N6G6
Q14192,Q9NYN1
Q14192,Q9NYA1
Q14192,Q7Z6M3
Q6P1S2,Q6ZMH5
P08473,Q9P273
P08473,Q99666
P08473,Q9H1C3
P08473,P10275
P08473,P46939
P50993,Q9H7D0
P50993,Q5VV41
P08123,P16671
P08123,P28300
P08123,Q99972
P08123,P51884
P08123,P20908
Q12841,Q13705
Q12841,Q9HCJ2
Q12841,Q9BZ11
Q12841,Q16586
Q9H0B3,Q9ULJ8
Q9H0B3,Q9UBX5
Q9NRM7,Q9P266
Q93062,Q99958
Q93062,Q9UBP5
Q93062,Q9H5Z6
Q93062,Q9BVV2
Q93062,Q9NPC6
Q93062,Q96K80
Q93062,Q9NQ87
P03952,P14210
P03952,P48307
P03952,P05154
P28347,Q15562
P28347,Q9GZV5
Q15562,Q86UP3
Q15562,Q9GZV5
Q15562,Q9H9S0
Q9HC56,Q9Y279
P23229,Q9NRJ7
P23229,Q8TDD5
P23229,Q92824
P23229,Q13635
P23229,Q9Y5G8
P23942,P41219
P41219,Q9H7C4
P02751,Q04828
P02751,Q16674
P02751,P35556
P02751,Q9HAT8
P02751,P09871
P02751,P19883
P02751,P28300
P02751,P98066
P02751,P48061
P02751,P25067
P02751,P58215
P02751,P35555
P02751,P21589
P02751,P51888
P02751,P07585
P02751,Q9Y215
P02751,P98095
P02751,Q99972
P02751,P98160
P02751,P34741
P02751,Q96LR9
P02751,Q16820
P02751,P98082
P02751,Q9NZA1
P02751,Q63ZY3
P02751,P20366
P02751,P20916
P02751,P24821
P02751,P08572
P02751,P02768
P02751,P20908
P02751,P08123
P02751,P48745
P02751,Q14766
P02751,P07996
P02751,Q9Y6M1
P02751,P05106
P02751,P49747
P02751,P13671
P02751,P29279
P02751,Q16586
P02751,P14210
P02647,Q9C093
P02647,P02747
P02647,Q86UQ4
P02647,P04114
P02647,P10451
P02647,P18428
P02647,Q03591
P02647,Q68CZ2
P02647,Q96DZ9
P02647,P02768
P02647,P02751
P02647,Q96MS0
P02647,Q8N139
P02647,P02745
P02647,P19320
P02647,P05090
P02647,P54750
Q9NY99,Q9UBT7
P08581,Q6S5L8
P08581,Q9HBL0
P08581,P14210
P08581,Q68CZ2
P08581,P35968
P08581,P23467
P08581,P23470
P08581,Q9ULL4
P08581,Q13480
P08581,Q14449
P08581,P42684
P08581,Q63HR2
Q17RF5,Q8N2S1
Q17RF5,Q9ULJ7
O15198,P05108
O15198,Q86UK5
O15198,Q4LDE5
O15198,Q9NQ87
O15198,P02751
O15198,O60315
O15198,Q13219
O15198,P52926
O15198,Q99959
Q6IQ23,Q9P0K7
Q6IQ23,Q9BX66
Q6IQ23,Q8IWE4
Q6IQ23,Q9NRM7
Q6IQ23,Q9BZF9
Q6IQ23,Q96PY5
Q6IQ23,Q6ZU35
Q6IQ23,Q9Y6M1
Q6IQ23,Q8IWV2
Q6IQ23,Q9UBP9
Q6IQ23,Q6ZW31
Q6IQ23,Q9UNN8
O94813,P51884
O94813,Q13635
O94813,Q8WZ75
P50222,Q9HC56
P50222,Q9UBX5
P50222,Q8TF39
P50222,Q06455
P50222,Q8N7M0
P50222,Q5VX52
P50222,Q9H4E5
P50222,Q8IYX8
P50222,P61952
P50222,Q9NZ94
P50222,Q96NG3
P50222,Q92824
P50222,Q7Z3I7
P50222,Q9NV29
P58400,Q8N2Q7
P58400,Q9NZ94
P04114,P11150
P04114,P58340
P04114,Q9H244
P04114,P30988
P04114,Q8IZM9
P04114,Q15391
Q86VQ0,Q96CX2
Q86VQ0,Q8IWC1
O76083,P10275
O60729,Q96QB1
O60729,Q14781
P17482,Q99958
P17482,Q15562
P17482,Q9UJU5
P17482,Q93062
P17482,Q12948
Q7L5Y6,Q92519
O95477,Q06278
O95477,P11532
O95477,P46939
O95477,Q6PIV7
O95477,P02647
O95477,Q9NZW5
P56539,Q9P0K7
P56539,Q14524
P56539,Q969G5
P56539,Q03135
P56539,Q8IWC1
P56539,Q9NSA0
P19320,Q6UY14
P19320,Q16695
P19320,Q9Y6M1
P10589,Q15562
P10589,Q12952
P10589,P35869
P10589,Q99958
Q12952,Q86UP3
Q12952,Q8N196
P37231,Q03135
P37231,Q9HC78
P37231,Q12778
P37231,P54646
P37231,P48443
P37231,P43354
P37231,Q8WZ75
Q6UY14,Q9H4E5
Q6UY14,Q9GZQ4
Q6UY14,Q9NP91
Q6UY14,Q9H5Z6
Q6UY14,Q6ZMM2
P06858,Q96SE7
P06858,Q8IV16
P06858,Q9Y5C1
P06858,Q9P2H0
O95863,Q9NRM7
O95863,Q96NG3
O95863,P13500
O95863,Q15139
O95863,P02751
O95863,P11161
O95863,P09016
A2VCK2,Q6V0I7
A2VCK2,Q93062
A2VCK2,Q14192
O43638,Q12948
O43638,P17482
O43638,Q93062
O43638,P10589
P48681,Q8IY33
P48681,Q9H7C4
Q68D86,Q7Z3I7
Q68D86,Q9BVV2
Q68D86,Q9UBP9
Q68D86,Q9BZF9
Q68D86,Q8IYX8
P21731,Q13976
P21731,Q9UBU3
P19237,P45379
P19237,P63316
O15018,P58400
P09228,Q6UY14
P09228,Q8N878
P09228,Q8N8L2
P08034,Q03135
P08034,P17252
P08476,Q13705
P08476,Q12841
P08476,Q8N6C5
P08476,P19883
P08476,Q03167
O00763,Q08116
O00763,P54646
O00763,Q9H9S0
O95858,P30556
O95858,Q5VXT5
O95858,Q9H244
O95858,P25103
Q6ZMQ8,Q96EF0
P08183,Q03135
P08183,Q8NCQ5
P02768,P02790
P02768,P11532
P02768,Q6DJT9
P02768,P08603
P02768,Q9Y4G6
P02768,P47893
P02768,Q6ZMN7
P02768,P05155
P02768,Q14524
P15090,P37231
P11277,P13591
P09067,Q9UNN8
O95644,P11161
O95644,Q16695
O95644,P31260
O95644,Q5TYW2
O95644,Q15562
O95644,P52926
O95644,P17252
P30556,P43088
P30556,Q03135
P30556,Q6ZST4
P30556,Q16880
P37173,Q9NZ56
P37173,Q03167
P37173,P98082
P37173,Q8IX30
P37173,Q13332
P37173,Q12841
P37173,Q13705
Q86YR5,Q8N6Y0
Q86YR5,Q9UI36
P30530,Q63HR2
P30530,Q12866
P30530,P42684
Q14511,Q93062
Q14511,Q6UVK1
A0AVF1,Q13099
A0AVF1,Q86VQ0
A0AVF1,Q3SXY8
A0AVF1,P08151
A0AVF1,Q16825
P54646,Q9NP98
P54646,Q8N6Y0
P54646,Q93062
P54646,Q96BR9
P54646,Q9UI47
Q5HYA8,Q9BZ11
P23769,Q6UY14
P23769,Q05516
P23769,P24468
Q86UZ6,Q96DT7
Q86UZ6,Q969G9
Q86UZ6,Q99666
O95084,P02741
O95084,P20908
P02747,P26022
P02747,P02751
P08151,P54646
P08151,Q8N6M5
P08151,Q6ZU35
P08151,Q2M1P5
Q16585,Q16586
Q16585,Q92629
Q96JH8,Q9NRM7
Q96JH8,Q9NZU1
P16591,Q8WVF5
Q496Y0,Q9H9G7
Q13214,Q14563
P16118,P17252
P16118,Q13133
Q8TD10,Q9NRM7
Q8TD10,Q96DD0
A4D1S0,Q13332
A4D1S0,Q8NDV1
A4D1S0,Q14766
A4D1S0,Q9NT22
A4D1S0,O95084
Q14766,Q9NYA1
Q14766,Q9Y5F2
Q14766,Q9Y5G8
Q14766,Q9NPG4
Q14766,Q15113
Q14766,Q17RF5
O75056,P34741
O75056,P09038
O75056,P21741
O75056,P20908
Q9BYP7,Q9UH77
Q2M1K9,Q9H4W6
Q2M1K9,Q9UH73
Q2M1K9,Q9HAK2
Q92633,Q9HAR2
Q13099,Q86VQ0
Q13099,Q92834
Q6JEL2,Q96J84
O00238,Q9NYN1
O00238,Q7Z6B7
O00238,Q6KF10
O00238,P22004
O00238,O43541
O00238,Q9P2F6
O00238,O75426
O00238,O94844
O00238,Q13145
O00238,Q8N6C5
O00238,Q9H4E5
P05154,Q12929
P05154,P10323
P13500,Q99616
P13500,Q16570
P13500,P46092
P13500,P80075
P13500,P98066
P58340,Q13133
P58340,Q8NHS0
P58340,Q86UP8
P58340,Q99666
P58340,Q8NHY5
P58340,Q8TCU4
P31273,Q9UQF2
P31273,Q93062
Q86V42,Q8N7W2
Q86V42,Q8IYA8
P01138,P04629
P01138,P08138
P01138,Q96PQ0
P01138,Q9UPU3
P23470,Q13480
P23470,P35590
P23470,Q8WXE0
P23470,Q02763
Q9H792,Q9Y5F2
Q5VT66,Q8WTR4
Q5VT66,Q9Y5G8
P35556,Q14766
P35556,P55001
P35556,Q6FHJ7
P35556,Q6ZMM2
P35556,Q13361
P35556,Q8N6G6
Q2TBA0,Q5SZL2
Q2TBA0,Q99959
P55291,Q9ULB5
Q8IZ13,Q9P2H0
Q9HCJ2,Q9Y2I2
Q8N8B7,Q96LR2
P01344,Q93062
P01344,P07585
P01344,P24592
P01344,P48745
P01344,P51654
P43353,Q9NZ56
Q99972,Q9NRN5
P28300,Q9UBX5
P28300,P35555
Q15465,Q9Y6C5
Q96AY4,Q9H7D0
Q8WTR4,Q92838
Q6ZRY4,Q93062
Q6P9F7,Q8TDW0
P98082,Q15811
P98082,Q6IQ23
O15078,Q96PY6
O15078,Q92834
O15078,Q8IUZ0
O15078,Q3SYG4
O15078,Q02952
O15078,P03372
O15078,Q2M1K9
O15078,Q2M1P5
O15078,Q8IW35
Q96DZ9,Q96NL3
Q96DZ9,Q96LZ7
Q9NRJ7,Q9Y5E3
P10912,P23467
P10912,Q9HD43
Q02763,Q15389
Q02763,Q14449
Q02763,Q9Y264
P53675,Q6DKI7
P53675,Q8TDR4
P05230,P22455
P05230,P51654
P05230,P98160
P05230,Q03167
P05230,P34741
P05230,Q9Y625
P05230,Q63HQ2
P05230,P11362
Q9HAR2,Q9NZU1
Q9HAR2,Q9NZU0
P10826,P48443
P10826,P50222
P10826,Q2M1K9
O94993,Q13145
O95677,Q99959
O95677,Q6ZMQ8
Q58EX7,Q9H7D0
Q8IYX8,Q96JP2
Q8IYX8,Q9BW62
Q8IYX8,Q9NRI5
P50221,P50222
P50221,Q8N8B7
Q9UBP9,Q9Y5C1
