P30411,P30556
P98198,Q8TDD5
Q8IUZ0,Q8N5T2
O95980,P50222
O95980,Q8N6Y0
O43731,Q9Y279
O43541,Q13145
O43541,P31273
O43541,Q13705
O43541,P08912
O43541,Q13950
O43541,O75582
P29474,Q63ZY3
P29474,Q03135
P29474,P30411
P30988,P58340
Q03135,Q96QB1
Q03135,Q969G5
Q03135,Q9UNN8
Q03135,Q13635
Q03135,Q6ZNC8
Q03135,Q16647
Q03135,Q9H244
Q03135,Q96JH8
Q03135,Q63HR2
P04275,P08123
Q15198,Q6FHJ7
Q15198,Q9P1Z9
Q15198,Q96LZ3
O15232,P49747
Q15842,Q58DX5
Q15842,Q8TDD5
Q15842,Q9BZ11
P51513,Q12952
P16671,P23229
P33151,P35968
P33151,Q15842
P33151,Q14766
P33151,Q92729
Q92834,Q96KN7
Q8TCU4,Q9NRM7
Q9BZF9,Q9H7C4
Q14524,Q9NY99
O75487,Q9UKJ8
O75487,P09038
O75487,Q9Y625
Q15811,Q8WW38
Q15811,Q2M1Z3
Q15811,Q5SZL2
Q15811,Q9NRI5
Q15811,Q9P0K7
P24046,Q13976
P08138,Q16288
P08138,Q96PQ0
P08138,P20916
P08138,Q03135
Q14781,Q9H9S0
Q14781,Q5M9N0
Q14781,Q16695
P56856,Q8N6F1
Q9NVN3,Q9ULD6
Q05682,Q6IQ23
Q05516,Q14192
Q05516,Q7Z353
Q05516,Q86YJ6
Q05516,Q06455
Q05516,Q8TC92
Q8N7W2,Q96JP2
Q08397,Q9UBX5
O43323,Q9Y6C5
O43323,Q13635
Q9NRI5,Q9P2H0
O15259,Q92834
O15259,P22460
O15259,Q9HBL0
P04271,Q8WW34
O43825,P04114
P34741,P61218
P34741,Q99985
P34741,Q03167
P34741,Q8IWU6
P34741,Q6ZS30
Q68CZ2,Q96QB1
Q68CZ2,Q9UBT7
Q5SZK8,Q9UK85
O14863,P13591
P48443,Q96RI1
P48443,Q13133
Q8N443,Q9NRI5
Q8N443,Q9Y6C2
Q8TC27,Q9UHI8
Q5JW98,Q9H255
P09016,P48443
P09016,Q8IY51
P29320,Q96JM4
O00339,P02751
O00339,P08572
O00339,P35556
Q13480,Q9UNN4
Q13480,Q68CZ2
Q13480,Q9HBL0
P35869,Q8N831
P35869,Q9H0B3
P05231,P35367
P05231,Q05516
P16389,P50549
P16389,Q14722
P16389,P22460
P08254,P11308
P08254,P10451
P08254,Q13332
P08254,Q14766
P08254,P13500
P08254,Q99616
P08254,P50222
P08254,P80075
Q5T7N2,Q9BZF9
Q6ZW31,Q86SQ0
Q8N143,Q93062
Q5VUJ9,Q9H0B3
P35520,Q86YR5
Q13191,Q16832
Q13191,Q15811
Q13635,Q7LGC8
Q13635,Q9BZC7
Q13635,Q6UWY0
Q13635,Q86XF0
Q13635,Q8NDV1
Q13635,Q16880
Q13635,Q13683
Q13635,Q14192
Q13635,Q15465
Q13635,Q14623
P25106,Q5U5R9
Q0ZGT2,Q9ULJ8
A2A3K4,Q6ZMQ8
A2A3K4,Q6ZW61
Q13702,Q969G9
A4D1T9,Q6UWY0
A4D1T9,Q6V0I7
O95231,Q96SF7
O95231,Q93062
O95231,Q04725
P00750,P07585
P00750,P05155
P00750,P05452
P00750,P11308
P00750,P05154
P00750,P02751
Q96QB1,Q9HBL0
Q96QB1,Q9P1Z9
O00192,Q9UI47
O00192,P55291
O00192,P33151
O00192,P04629
O00192,P25103
Q5VX52,Q8IUZ0
P11532,Q9NZW5
P11532,Q9NY99
P11532,Q15124
P11532,Q496Y0
P11532,Q9HBL0
P11532,Q63HR2
P11532,P29475
P11532,P46939
P11532,Q9NRI5
P11532,Q68CZ2
P11532,Q9UBT7
Q53SF7,Q6IQ23
Q16825,Q6AWC2
Q16825,Q6ZWJ1
Q16825,Q93052
P05090,P48357
P05090,Q5GAN3
Q9H244,Q9NZW5
P29475,P30411
P29475,Q15139
P29475,P56539
Q5M9N0,Q86YR5
Q16586,Q92629
Q16586,Q92729
P13497,Q15113
P13497,Q6UW63
P13497,Q9Y6L7
P13497,P20908
P13497,P98160
O15409,Q86V42
P37058,Q96QB1
P54750,Q14123
O95813,P02751
O95813,Q9UHI8
P11161,Q9ULI2
P11161,P57073
Q8WXU2,Q9BXW4
P98095,P98160
P29279,P98160
P29279,P48745
P35968,P49767
P35968,P98160
P35968,Q03135
P0C0E4,P11277
P0C0E4,Q8WXH6
Q9BW62,Q9UC07
Q9BW62,Q9C093
Q92870,Q9NZ56
P20783,Q06033
P20783,Q96PQ0
P20783,P50222
P20783,Q16288
P09629,P17509
P27658,Q6UY14
P27658,P56199
P16581,P43121
P00742,P05154
P00742,P07225
P00742,Q15113
P00742,P00750
P00742,P10646
Q14332,Q86Y78
A7E2Y1,Q8NB12
A7E2Y1,Q63HR2
A7E2Y1,Q9C099
P34820,Q8TEU8
P26441,P42702
P46939,Q68CZ2
P46939,Q9NRI5
P46939,Q15124
P46939,Q63HR2
P46939,Q13474
P46939,Q9HBL0
P46939,Q9NY99
P46939,Q9NRM7
P22455,Q8IZY5
P22455,Q6ZMH5
P22455,Q96JM4
Q06455,Q8IYA8
Q06455,Q12929
P01037,Q8N878
P51788,P58340
P12034,P22455
O76074,Q13976
Q13402,Q9H251
Q9BX66,Q9NRM7
P22004,Q13705
P22004,Q8N8U9
P22004,P98066
Q9GZV5,Q9NRM7
Q5JVL4,Q8IYA8
Q5JVL4,Q8WVF5
P56377,Q63HR2
P56377,Q6ZS30
P56377,P56539
P16860,P17342
P16860,P20594
O00167,Q93062
O00167,Q6ZMQ8
O00167,Q8TED1
P24468,P41587
P24468,Q15562
P24468,Q92834
Q8N2Q7,Q9NZ94
P41159,P48357
P41159,Q9UBU3
P41159,P54646
P51654,Q17RF5
P51654,Q6IQ23
P23467,Q13480
P23467,P24821
P23467,Q02763
P23467,P23470
P23467,P33151
P36383,Q92633
P20366,Q8TER5
P20366,P25103
P25100,P29475
P25100,P46939
Q5VUJ6,Q9H7D0
O00338,O75897
Q86UL8,Q9ULL4
O75486,Q16695
O75503,P08254
O75503,P09172
P43220,P48230
P21589,P24468
P21589,P52569
P21589,P36021
Q6T4R5,Q92729
P09017,P09067
P35590,Q93062
P35590,Q9Y264
P35590,Q02763
O14793,Q13705
O14793,O95633
O14793,P13497
O14793,Q8TEU8
Q13705,Q9Y5G8
Q13705,Q8N6C5
Q13705,Q96JM4
Q8IXA5,Q9Y680
Q8IXA5,Q8N5Z0
P49747,Q9UKP4
P11226,P26022
P11226,P30988
P26022,P98066
O00300,P02751
O00300,P04275
O00300,P07996
Q13332,Q16288
Q13332,Q8WXE0
Q13332,Q9NPG4
Q13332,Q96JM4
Q13332,Q9P2H0
Q13332,Q6ZMH5
Q93088,Q9H2M3
Q12948,Q99958
Q12948,Q9UI36
O14645,Q12929
O14645,Q86VW0
P07996,P30988
P07996,P10646
P07996,P20908
P07996,P16671
P07996,P98066
P07996,Q15113
P07996,P09038
P07996,P08603
O60447,Q96C24
P52569,Q9Y279
Q9NY15,Q9UBP9
P23378,Q9Y6Q1
P23378,Q6IQ23
P23378,Q96N96
P23378,Q9BQB4
Q96LY2,Q99666
O15090,Q99958
O15090,Q15562
P08572,P25067
P08572,P98095
P08572,P0C862
P08572,P58335
P08572,Q9Y215
P08572,Q9BXJ5
P08572,P21757
P02741,P08572
P02741,Q7LGC8
P02741,P02745
P02741,P02751
P02741,P08603
P02741,P05231
P02741,P41159
P02741,Q13332
P02741,Q92496
P02741,P11277
P02741,P07942
P20719,Q12778
P20719,Q9UNN4
Q9H7D0,Q9ULD6
P09038,P26022
P09038,P22455
P09038,P23352
P09038,P98160
P09038,P98066
P09038,P11362
P09038,P51654
P09038,P34741
P14543,P98095
P14543,P98160
P14543,P21741
P14543,Q8IUK5
P14543,P51888
Q96PY6,Q9UBT7
P07585,P13497
P07585,P20908
P07585,P09038
P07585,P07996
P07585,P08123
P07585,Q05707
P07585,P08254
P07585,P14555
P07585,P08581
O43915,Q13797
O43915,Q86UD1
O43915,P35968
Q6ZWJ1,Q9NRM7
Q6ZWJ1,Q9BVV2
O75173,Q05516
O75173,O95450
O75173,P02751
O75173,Q9Y4K0
P45379,P63316
P63316,Q8TDR4
O14817,O75508
O14817,P23229
P42702,Q16619
O43186,Q93062
O43186,P35711
O43186,O75603
O43186,P20941
P31274,Q9UNN4
P31274,Q9GZZ0
Q86UD1,Q9UK85
Q63ZY3,Q99469
Q63ZY3,Q86YR5
Q63ZY3,Q8IYA8
O75973,P0C862
O75973,Q8IXL7
P07148,P37231
P02790,Q9UHI8
Q6P9H4,Q9C0H5
P00325,P00326
Q86SQ0,Q9NRM7
O15123,Q15389
O15123,Q02763
P31260,Q12778
P31260,Q15562
Q8IWU6,Q9HCJ2
P11509,P20853
O15479,Q96KN7
Q9Y5I1,Q9Y5I2
Q2M1P5,Q86SQ0
Q2M1P5,Q9C099
Q96J92,Q9UH77
P41222,Q13258
P41222,P43088
O60315,Q15562
Q96NG3,Q96PY6
P03951,P05154
P03951,P48307
P03951,P14210
P41587,Q5T1Q4
P98066,Q6KF10
P98066,Q06033
P22460,Q9Y2P4
P22460,Q03135
P22460,Q14722
O14508,P11308
O14508,P08581
O14508,P10912
O76076,P01344
A1A4S6,P58400
P02745,P26022
P02745,Q6Q0C1
P02745,P02751
P02745,P02746
P02745,Q15848
P02745,P07585
P02745,Q16082
P02745,Q9NZ94
P02745,Q6UVK1
P02745,P02747
P02745,P09871
Q99958,Q9H4W6
Q99958,Q9UI36
O75344,Q99666
O75344,Q7Z3Z4
O75344,O75916
O75344,Q8IYA8
O75344,P50222
O75916,P58340
P51636,Q03135
Q13368,Q9NY99
Q96PE2,Q9NYN1
P02746,Q99972
P02746,P26022
P02746,P08572
P02746,P02747
P02746,P02751
P05019,P24592
P05019,P48745
P05019,Q8N6C5
P18428,Q03591
Q8IVW4,Q96BR9
P13591,P56159
P13591,P32004
P13591,P21741
P13591,P39905
Q70EL3,Q8NCM8
A6NDB9,Q6IQ23
P05155,P16109
P05155,P09871
P05155,P22736
P05155,P16581
O43374,P04629
O43374,Q969G9
Q8N831,Q96AY4
P16109,P26022
Q3SXY8,Q9HD43
Q3SXY8,Q9ULJ7
P05452,P14210
Q6AWC2,Q96QB1
Q6AWC2,Q9NRM7
P51786,Q9H9S0
P48061,P98066
Q9BXF3,Q9H9S0
P05546,Q9HCJ6
P43354,P49918
Q9H0I9,Q9UBX5
Q8IYA8,Q8NA54
Q8IYA8,Q96JP2
Q96BR9,Q96JP2
Q96BR9,Q9P291
P58215,Q14766
P58215,Q6UW63
O43294,P37173
O43294,P10275
O43294,Q8IVE3
O43294,Q16082
O43294,Q13191
P05997,P13497
Q96CT2,Q96DT7
Q96LZ3,Q96QB1
P34995,P41222
P34995,P43088
Q6PF15,Q969G9
P57073,Q9Y239
P57073,P57087
O95450,Q9UK85
P20908,Q9BXJ5
P20908,Q15113
P20908,P20916
P20908,P25067
P20908,P24821
P00451,P00742
P00451,P04275
P00451,P07225
A6NIX2,Q9NRM7
P05156,P43220
P05156,P08603
Q8WTU0,Q8WWM9
P25067,P27658
P25067,Q05707
P25103,Q99959
P25103,Q96J84
P25103,Q03135
P08603,Q03591
P08603,Q02985
P08603,P26022
P08603,Q05516
P08603,Q13316
Q13508,Q6UWY0
Q13508,Q13683
O15467,Q9H3N8
P00736,P09871
P00736,P02745
P00736,P02746
P00736,P35558
P00736,P05155
O43301,Q13508
O43301,Q9UK85
O43301,P23470
Q9ULV1,Q9UPQ7
Q70JA7,Q8WTR4
Q70JA7,Q9UKJ8
P36955,Q99972
Q0D2K3,Q93062
O00590,P80075
O00590,P13500
O00590,Q99616
Q7Z6B7,Q969G9
O94844,P01037
O94844,P09228
P50549,Q7L5Y6
P02462,P07996
P02462,P98095
P02462,P08572
P02462,P20916
P02462,Q9NRI5
P02462,Q14112
P02462,P14543
P02462,P02751
Q03167,Q13635
Q03167,Q9UK85
O00482,P02768
O00482,P22680
P08218,P08572
P22413,Q13635
P43121,Q16363
P80075,Q16570
O14958,Q9NVN3
O14958,Q13061
O14958,Q9ULJ8
O14958,Q9H329
P22003,P98066
P22003,Q13253
A0PJZ3,A4D1S0
P14210,P50222
P14210,P34741
P14210,Q6UY14
P14210,Q9Y680
P28356,P31274
P21781,P98160
P21781,P22455
O60494,P02768
Q13683,Q14192
Q13683,Q9Y5G8
Q13683,Q9UK85
Q13683,Q99972
P20916,Q14050
P20916,P60201
Q6PCB0,Q9Y5I2
Q6PCB0,Q9Y5F2
Q9HBL0,Q9UBT7
P35670,Q05516
P35670,Q16288
Q9Y5H9,Q9Y5I2
O00622,P05090
P19883,Q12841
P19883,P22003
P19883,Q5EB52
Q05707,Q9BXJ5
Q05707,Q5GAN3
Q05707,Q9NQS3
O95810,Q03135
O95810,Q969G5
O95810,P17252
O94989,P03372
O15520,P11362
O75914,Q15811
A6NCE7,Q9H6L5
P53672,P53674
Q9C0C4,Q9Y279
P0C862,Q05707
P11150,Q8IWW8
P51956,Q9Y279
Q86XF0,Q9BZ11
Q86XF0,Q9UKJ8
Q6V0I7,Q9UK85
O43927,P09038
O43927,P46092
P02753,P02768
P02753,Q8IXL7
P05093,Q6NT04
P05093,Q16878
Q9H255,Q9UNN8
Q6ZUS5,Q8N6Y0
P29762,Q13368
P39905,P56159
P09172,Q15811
Q6ZW61,Q96AC1
O60609,Q5T4W7
P01569,Q9UHI8
Q14314,Q2M1P5
Q96PD2,Q9Y5F2
O15244,Q9H9G7
P35367,Q7Z4I7
Q96G01,Q9NRI5
O00631,P26678
O60462,P37173
O60462,Q13214
O60462,Q99985
P01031,P13671
P01031,P10643
Q13976,Q86V42
Q04725,Q14774
Q04725,Q0D2K3
P32856,Q96C24
P31270,Q12778
P00739,P02647
O00187,P11226
O00187,P05155
Q8WYK0,Q96BR9
O95633,P02751
O95633,P08476
Q13733,Q92834
Q13733,Q9C099
P51888,P98160
P51888,P98095
P51888,Q05707
P51888,Q12841
P28827,Q92824
P28827,Q13332
Q99666,Q9UJT2
P46092,P48061
Q96K83,Q9UH73
P23352,P34741
P05108,Q9NZ94
P30939,Q03135
O75129,P08912
Q15147,Q9NZ94
O60706,Q15842
O60706,Q16082
P0DJD1,P25103
P26678,Q92838
O14813,P04629
O75603,Q93062
Q13207,Q15562
O76093,P11362
O76093,P22455
Q5T7N3,Q9Y4G6
P12645,Q8TEU8
Q14767,Q9UBX5
Q6PKX4,Q93062
O95841,Q02763
O75112,Q9NP98
O75112,Q8TDC0
O75112,P02768
O75112,Q9NPC6
P53814,Q2M1P5
P53814,Q6IQ23
Q5VT97,Q92870
Q6WBX8,Q8NHY5
Q9BY71,Q9UKJ8
O95388,P07585
O95237,P50120
Q15849,Q99959
A1L157,O60462
A1L157,P23229
A1L157,Q13683
P83105,Q93062
P83105,Q96AY4
O43193,Q9UBU3
P08620,P11362
P08620,P22455
Q7Z353,Q9H9S0
P57087,Q99678
P57087,Q9BX67
O95954,Q14449
Q02928,Q5TCH4
Q5JTB6,Q9Y6C2
P23327,Q13061
P06881,Q16602
Q9NZU0,Q9NZU1
P49638,Q96DZ9
P51511,Q5HYA8
Q8TBY0,Q93062
Q8N0W4,Q9NZ94
P55285,Q9H159
P55285,Q9ULB5
Q6EKJ0,Q86UP8
Q8IWY4,Q8IX30
P08294,Q9UBX5
Q13474,Q9BXM0
Q6ZN01,Q8IZQ8
O60687,O75173
O60687,P14210
O60895,Q16602
Q14623,Q9Y6C5
P25189,Q01453
Q5VU92,Q5VW00
P16112,P98066
P16112,Q15113
P16112,P98095
P16112,P51884
Q6NT04,Q8TBN0
Q6NT04,Q9BZF9
Q96F25,Q9Y5Q0
Q16676,Q9UJU5
O43897,P13497
A2RUB1,Q9H0B3
Q1MX18,Q8TEW8
Q07075,Q7Z6J6
O75473,P04629
Q96A58,Q96PE2
Q6UXH0,Q9Y5C1
Q8IXP5,Q8NB12
A0PJY2,P24046
O43155,Q9NZU1
